Model Name: ,Scaler: ,Outliers,Dimension Reducer: ,Best parameters: ,R2 Score: ,Mean Square Error,Mean Absolute Error
SVR,Standard Scaler,Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)),
                ('svr', SVR(C=1000, gamma=0.001))])",0.18004609416854178,64.45656542602435,5.649486106487192
Polynomial Features Ridge,Robust Scaler,Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)),
                ('polynomialfeatures', PolynomialFeatures()),
                ('ridge', Ridge(alpha=10.0))])",0.17711268834158655,64.68716041833004,5.944281966657051
Ridge,Standard Scaler,Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)), ('ridge', Ridge(alpha=0.0001))])",0.1741470702185718,64.92028761879244,5.969093458034561
Lasso,Standard Scaler,Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)),
                ('lasso', Lasso(alpha=0.001, normalize=True))])",0.17413420925719247,64.92129861879218,5.970601836323109
Polynomial Features Ridge,Robust Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('polynomialfeatures', PolynomialFeatures(degree=3)),
                ('ridge', Ridge(alpha=0.1, normalize=True))])",0.17089579869479732,49.97029007488509,5.462538088141417
Lasso,Min Max Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('lasso', Lasso(alpha=0.001, normalize=True))])",0.16720215750853373,50.192906630463476,5.460336779894478
SVR,Min Max Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('svr', SVR(C=100, gamma=0.1))])",0.16658823472835793,50.22990788960638,5.415926010911993
Ridge,Robust Scaler,Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)), ('ridge', Ridge(alpha=0.0001))])",0.16184300634301318,65.88750991331487,6.045266429257585
Lasso,Robust Scaler,Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)),
                ('lasso', Lasso(alpha=0.001, normalize=True))])",0.1618301453816371,65.88852091331435,6.046559682519619
SVR,Robust Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('svr', SVR(C=1, gamma=0.1))])",0.1432676083332345,51.63544710151464,5.507379281242319
Lasso,Min Max Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('lasso', Lasso(alpha=0.001, normalize=True))])",0.14130730649439083,67.50182100013102,5.972698892804294
SVR,Robust Scaler,Outliers,PCA,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('pca', PCA(n_components=3)),
                ('svr', SVR(C=1000, gamma=0.001))])",0.14103236783512973,67.52343392440977,5.837198135302052
Polynomial Features Ridge,Robust Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('polynomialfeatures', PolynomialFeatures(degree=3)),
                ('ridge', Ridge(alpha=0.1, normalize=True))])",0.13213023665692425,68.22323033569364,6.0692078538477885
Polynomial Features Ridge,Min Max Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('polynomialfeatures', PolynomialFeatures(degree=1)),
                ('ridge', Ridge())])",0.1315947681498194,52.3389717116237,5.628419700945887
Ridge,Min Max Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)), ('ridge', Ridge())])",0.1315947681498194,52.3389717116237,5.628419700945888
Lasso,Standard Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('lasso', Lasso(alpha=0.0001, normalize=True))])",0.1314378733270587,52.34842779662756,5.6112121065909495
SVR,Robust Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('robustscaler',
                                                                   RobustScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('svr', SVR(C=10, gamma=0.1))])",0.12253084223078037,68.97783860144919,5.833627200577677
Ridge,Min Max Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)), ('ridge', Ridge())])",0.10703720371656278,70.19579331509392,6.148780442393262
Polynomial Features Ridge,Min Max Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('polynomialfeatures', PolynomialFeatures(degree=1)),
                ('ridge', Ridge())])",0.10703720371656267,70.19579331509394,6.148780442393264
Ridge,Standard Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('ridge', Ridge(alpha=0.0001))])",0.10235275240282604,70.56403796938667,6.163017853756686
Polynomial Features Ridge,Standard Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('polynomialfeatures', PolynomialFeatures(degree=1)),
                ('ridge', Ridge())])",0.10233426413268831,70.56549133205166,6.163372260443009
Lasso,Standard Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)), ('lasso', Lasso(alpha=0.1))])",0.09999599068512377,70.74930297607821,6.172956269249462
SVR,Standard Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('svr', SVR(C=100, gamma=0.001))])",0.08848737074858049,71.6539954333339,6.1691705384802615
SVR,Min Max Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('svr', SVR(C=1000, gamma=0.001))])",0.06438633156928963,73.54857779661916,6.289767806473104
KNeighborsRegressor,Min Max Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('minmaxscaler',
                                                                   MinMaxScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('kneighborsregressor', KNeighborsRegressor(n_neighbors=100))])",0.05931024904365856,56.69557535923781,5.918405182926829
KNeighborsRegressor,Standard Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('kneighborsregressor', KNeighborsRegressor(n_neighbors=100))])",0.05887766147889517,56.721647505609745,5.906496951219511
Polynomial Features Ridge,Standard Scaler,Outliers,KMeans,"Pipeline(steps=[('columntransformer',
                 ColumnTransformer(transformers=[('cat',
                                                  OneHotEncoder(handle_unknown='ignore'),
                                                  ['Month']),
                                                 ('num',
                                                  Pipeline(steps=[('knnimputer',
                                                                   KNNImputer(n_neighbors=3)),
                                                                  ('standardscaler',
                                                                   StandardScaler())]),
                                                  ['Ireland GDP',
                                                   'Ireland GDP Per Capita',
                                                   'Ireland Land Yield',
                                                   'Ireland Population',
                                                   'Export Quantity',
                                                   'Import Quantity',
                                                   'Ireland Surplus', 'Price',
                                                   'Ireland Pig Meat',
                                                   'Ireland Poultry', 'High',
                                                   'Low', 'MovingAverage',
                                                   'Ireland Lamb Meat'])])),
                ('kmeans', KMeans(n_clusters=3)),
                ('polynomialfeatures', PolynomialFeatures(degree=1)),
                ('ridge', Ridge(alpha=10.0, normalize=True))])",0.01624905569322599,59.290882823974364,6.0991748672335495
